id;specialCoverage
2103415;0
2210318;0
2108050;0
2185277;0
2205627;0
2160730;0
2205193;0
2199454;0
2200661;0
2168457;0
2209531;0
2128316;0
2196542;0
2210715;0
2210249;0
2129268;0
2138295;0
2153353;0
2088622;0
2091262;0
2182889;0
2183068;0
2104334;0
2156492;0
2212946;0
2100035;0
2149975;0
2191661;0
2190534;0
2191487;0
2139179;0
2198396;0
2189777;0
2125628;0
2187353;0
2207050;0
2197007;0
2148948;0
2193250;0
2091984;0
2093639;0
2171362;0
2107338;0
2123733;0
2192074;0
2176355;0
2140881;0
2114551;0
2114001;0
2099528;0
2189545;0
2156576;0
2199471;0
2186741;0
2200026;0
2161408;0
2186565;0
2188799;0
2178749;0
2172327;0
2171595;0
2202728;0
2162690;0
2202091;0
2175672;0
2153793;0
2170240;0
2206171;0
2156961;0
2204828;0
2174989;0
2099990;0
2194075;0
2190519;0
2190512;0
2181982;0
2193895;0
2205018;0
2193092;0
2170743;0
2211682;0
2148968;0
2179604;0
2201650;0
2183345;0
2186172;0
2153496;0
2188586;0
2171439;0
2115373;0
2179549;0
2149767;0
2183497;0
2163135;0
2201490;0
2193734;0
2189696;0
2175052;0
2204611;0
2206282;0
2209287;0
2186767;0
2206759;0
2181537;0
2168415;0
2188809;0
2174236;0
2175943;0
2152938;0
2187495;0
2187636;0
2207570;0
2192604;0
2176491;0
2193511;0
2144067;0
2104660;0
2213321;0
2106620;0
2172702;0
2176638;0
2149934;0
2194092;0
2117887;0
2096333;0
2160657;0
2169937;0
2108591;0
2190574;0
2187822;0
2134565;0
2159406;0
2152720;0
2197220;0
2151183;0
2203868;0
2121295;0
2150587;0
2182704;0
2129632;0
2176824;0
2208838;0
2198992;0
2130893;0
2205581;0
2154463;0
2184705;0
2156530;0
2155840;0
2194136;0
2161226;0
2190967;0
2188639;0
2199560;0
2188754;0
2198746;0
2159345;0
2201913;0
2208604;0
2121179;0
2212415;0
2178257;0
2175633;0
2199906;0
2162382;0
2192951;0
2212619;0
2115234;0
2202256;0
2180033;0
2187478;0
2154878;0
2157116;0
2191792;0
2169912;0
2190220;0
2193057;0
2199680;0
2101234;0
2187873;0
2126216;0
2174378;0
2203842;0
2128037;0
2129344;0
2192015;0
2142891;0
2104853;0
2176262;0
2175401;0
2182493;0
2191540;0
2155865;0
2093992;0
2188389;0
2181714;0
2161208;0
2180404;0
2191327;0
2199542;0
2186587;0
2157707;0
2197490;0
2208193;0
2187459;0
2201970;0
2169766;0
2187181;0
2121406;0
2134246;0
2174637;0
2128756;0
2204133;0
2155670;0
2200961;0
2176457;0
2212490;0
2149462;0
2202149;0
2188293;0
2117515;0
2185131;0
2151809;0
2190200;0
2211666;0
2158845;0
2161566;0
2135435;0
2197008;0
2101874;0
2154382;0
2151233;0
2192562;0
2176865;0
2207999;0
2094623;0
2178208;0
2177115;0
2176246;0
2149076;0
2089416;0
2098748;0
2163974;0
2168618;0
2132387;0
2190925;0
2181598;0
2136807;0
2152578;0
2169562;0
2187479;0
2205241;0
2127447;0
2173100;0
2182027;0
2174658;0
2192996;0
2112770;0
2200943;0
2192199;0
2177306;0
2184685;0
2157878;0
2188088;0
2202362;0
2175230;0
2185488;0
2175357;0
2199317;0
2134093;0
2184829;0
2204327;0
2200123;0
2190552;0
2198042;0
2126308;0
2210513;0
2198267;0
2187228;0
2202173;0
2197936;0
2170484;0
2137253;0
2098184;0
2137076;0
2180999;0
2168806;0
2196496;0
2123422;0
2153176;0
2167410;0
2190909;0
2190904;0
2188694;0
2142575;0
2207913;0
2101132;0
2201428;0
2169720;0
2199500;0
2121116;0
2176994;0
2164493;0
2091736;0
2203161;0
2208335;0
2206193;0
2196144;0
2176413;0
2174674;0
2182955;0
2213500;0
2205428;0
2195145;0
2125910;0
2170977;0
2204774;0
2097642;0
2189861;0
2186408;0
2121328;0
2198064;0
2159229;0
2188529;0
2213888;0
2187752;0
2169065;0
2113610;0
2197955;0
2104214;0
2133037;0
2172046;0
2110879;0
2194606;0
2185873;0
2190388;0
2191382;0
2210949;0
2122690;0
2207931;0
2191922;0
2199074;0
2179169;0
2156016;0
2203103;0
2102178;0
2107417;0
2208860;0
2208686;0
2170430;0
2176438;0
2177349;0
2212165;0
2119865;0
2167044;0
2144405;0
2189792;0
2117864;0
2110481;0
2188152;0
2181140;0
2201296;0
2148435;0
2210765;0
2120616;0
2179319;0
2151783;0
2187591;0
2201877;0
2103944;0
2192892;0
2192898;0
2195715;0
2197976;0
2151254;0
2178745;0
2178994;0
2176596;0
2095511;0
2089308;0
2183459;0
2184100;0
2194190;0
2202062;0
2106891;0
2213043;0
2100334;0
2210787;0
2170509;0
2180482;0
2197369;0
2202723;0
2204923;0
2207602;0
2200739;0
2188955;0
2182624;0
2176909;0
2136375;0
2165418;0
2213542;0
2183867;0
2175297;0
2100786;0
2204739;0
2167020;0
2163256;0
2142105;0
2197770;0
2198026;0
2188568;0
2096518;0
2198284;0
2159089;0
2197192;0
2196864;0
2127618;0
2188774;0
2160843;0
2197992;0
2151509;0
2089149;0
2214868;0
2169103;0
2172004;0
2184438;0
2146133;0
2155006;0
2117384;0
2205718;0
2190619;0
2095343;0
2197347;0
2199037;0
2109695;0
2097033;0
2179251;0
2196347;0
2204199;0
2204192;0
2198343;0
2196127;0
2103042;0
2202670;0
2195699;0
2173274;0
2165430;0
2176381;0
2185672;0
2177386;0
2176030;0
2203503;0
2163493;0
2161925;0
2186973;0
2172800;0
2183527;0
2179352;0
2097626;0
2201343;0
2177814;0
2209477;0
2121298;0
2121290;0
2177977;0
2174779;0
2193329;0
2203089;0
2211240;0
2153580;0
2214847;0
2127963;0
2176737;0
2145124;0
2154664;0
2213007;0
2100375;0
2128791;0
2156402;0
2207996;0
2191419;0
2210297;0
2107210;0
2209391;0
2190894;0
2179729;0
2196328;0
2159189;0
2174548;0
2193667;0
2192134;0
2176944;0
2102190;0
2205937;0
2187058;0
2187054;0
2183281;0
2126464;0
2153441;0
2104734;0
2089751;0
2187805;0
2214722;0
2166950;0
2188284;0
2121312;0
2188134;0
2172532;0
2177413;0
2210603;0
2187531;0
2152092;0
2185028;0
2161691;0
2187289;0
2177956;0
2178468;0
2199825;0
2189256;0
2116118;0
2158391;0
2174020;0
2177223;0
2176288;0
2123485;0
2111343;0
2215770;0
2170872;0
2180132;0
2181668;0
2199218;0
2191430;0
2109654;0
2097566;0
2186034;0
2198168;0
2161372;0
2140248;0
2174566;0
2193822;0
2151155;0
2206931;0
2165475;0
2192153;0
2192159;0
2202947;0
2212250;0
2104712;0
2200892;0
2095075;0
2163184;0
2176077;0
2172513;0
2102634;0
2191043;0
2187510;0
2177859;0
2190114;0
2190119;0
2193141;0
2177937;0
2178442;0
2198440;0
2189273;0
2156288;0
2182583;0
2162606;0
2174009;0
2126259;0
2213629;0
2212395;0
2191183;0
2095487;0
2131124;0
2212931;0
2191989;0
2191987;0
2110015;0
2160514;0
2097504;0
2118697;0
2181934;0
2126801;0
2196987;0
2202285;0
2193807;0
2108504;0
2157474;0
2207794;0
2116653;0
2165498;0
2102483;0
2211483;0
2153405;0
2094059;0
2098334;0
2114653;0
2177031;0
2188242;0
2198926;0
2177210;0
2111557;0
2210641;0
2201542;0
2179331;0
2198643;0
2177878;0
2128369;0
2197449;0
2179513;0
2153987;0
2200056;0
2188877;0
2198245;0
2192692;0
2192430;0
2189834;0
2103343;0
2212007;0
2213601;0
2154602;0
2175680;0
2137443;0
2131149;0
2153377;0
2187202;0
2106258;0
2188059;0
2121444;0
2186072;0
2120085;0
2211851;0
2190704;0
2156162;0
2160396;0
2102934;0
2134049;0
2209155;0
2089354;0
2093607;0
2211329;0
2138369;0
2212214;0
2200855;0
2183225;0
2174811;0
2149088;0
2132449;0
2130974;0
2149556;0
2202234;0
2096920;0
2171604;0
2181542;0
2205180;0
2119980;0
2134902;0
2186791;0
2118850;0
2190330;0
2130024;0
2208924;0
2178771;0
2103189;0
2198487;0
2192411;0
2150653;0
2115403;0
2114759;0
2158084;0
2189816;0
2194951;0
2176118;0
2175176;0
2110059;0
2155979;0
2188039;0
2168722;0
2190815;0
2179235;0
2191494;0
2139169;0
2213964;0
2097097;0
2207065;0
2179944;0
2205378;0
2178017;0
2091445;0
2129919;0
2206885;0
2189600;0
2142808;0
2174875;0
2108300;0
2130642;0
2175476;0
2166402;0
2160122;0
2189557;0
2134614;0
2199445;0
2156152;0
2192811;0
2208903;0
2175303;0
2193120;0
2172339;0
2171589;0
2202888;0
2154782;0
2094222;0
2175642;0
2177514;0
2173526;0
2094737;0
2212405;0
2092775;0
2163336;0
2172698;0
2191650;0
2190837;0
2206402;0
2210498;0
2185439;0
2102979;0
2165967;0
2089122;0
2170753;0
2193712;0
2193714;0
2178697;0
2109210;0
2113130;0
2118249;0
2196033;0
2199207;0
2174856;0
2205550;0
2195211;0
2201078;0
2189570;0
2181509;0
2127541;0
2109774;0
2209296;0
2190997;0
2204549;0
2172481;0
2148565;0
2165886;0
2136895;0
2178226;0
2205235;0
2103859;0
2192676;0
2177755;0
2175662;0
2193500;0
2192905;0
2175598;0
2095407;0
2092755;0
2150794;0
2206573;0
2154843;0
2157166;0
2106257;0
2201710;0
2161642;0
2187366;0
2105697;0
2189732;0
2158230;0
2155332;0
2151424;0
2112061;0
2195904;0
2194503;0
2176815;0
2187825;0
2177430;0
2114033;0
2114522;0
2195276;0
2160475;0
2180928;0
2191371;0
2109756;0
2105226;0
2190976;0
2160785;0
2176691;0
2198756;0
2171637;0
2173281;0
2185608;0
2187603;0
2177779;0
2122643;0
2199933;0
2131870;0
2196460;0
2204850;0
2184382;0
2194313;0
2135020;0
2124851;0
2135798;0
2214590;0
2096303;0
2191780;0
2191789;0
2169923;0
2161179;0
2197039;0
2193060;0
2170713;0
2190782;0
2102429;0
2187837;0
2113243;0
2206822;0
2192004;0
2177127;0
2176839;0
2150710;0
2185849;0
2175416;0
2123585;0
2173716;0
2214129;0
2214437;0
2160413;0
2201033;0
2190957;0
2199570;0
2199579;0
2201690;0
2103101;0
2187440;0
2174596;0
2187196;0
2152028;0
2156061;0
2150383;0
2144034;0
2129296;0
2123808;0
2112909;0
2172280;0
2183635;0
2176444;0
2123138;0
2172758;0
2206680;0
2191149;0
2135911;0
2210389;0
2169907;0
2147139;0
2173901;0
2173908;0
2198090;0
2110418;0
2158837;0
2156383;0
2109273;0
2128244;0
2193049;0
2209759;0
2171469;0
2191930;0
2192572;0
2159010;0
2104840;0
2208404;0
2173349;0
2177103;0
2195501;0
2182378;0
2109478;0
2214414;0
2105152;0
2124468;0
2191553;0
2190683;0
2163529;0
2188644;0
2191888;0
2210244;0
2101382;0
2200360;0
2179880;0
2189113;0
2209585;0
2165244;0
2173130;0
2182032;0
2193567;0
2174645;0
2177593;0
2212668;0
2112928;0
2110296;0
2196422;0
2183613;0
2194358;0
2176641;0
2213283;0
2119849;0
2108655;0
2160351;0
2209911;0
2199303;0
2127267;0
2162971;0
2106543;0
2211902;0
2200424;0
2197122;0
2209773;0
2175839;0
2124244;0
2198219;0
2193795;0
2176878;0
2206863;0
2206869;0
2111204;0
2199898;0
2169695;0
2183405;0
2147213;0
2191625;0
2212832;0
2168819;0
2100412;0
2198853;0
2149147;0
2210080;0
2142293;0
2117317;0
2209216;0
2207650;0
2208303;0
2133557;0
2156026;0
2128780;0
2186311;0
2196403;0
2183365;0
2174669;0
2187831;0
2149184;0
2107584;0
2114687;0
2159835;0
2185320;0
2144438;0
2191279;0
2199325;0
2215918;0
2105618;0
2200110;0
2204353;0
2161026;0
2128201;0
2192751;0
2197106;0
2188511;0
2103970;0
2130579;0
2187234;0
2195070;0
2197943;0
2177412;0
2195818;0
2203746;0
2179515;0
2193166;0
2088594;0
2171950;0
2198879;0
2190648;0
2197592;0
2142544;0
2146510;0
2189483;0
2209891;0
2187937;0
2185687;0
2169280;0
2187689;0
2206132;0
2133822;0
2200586;0
2153741;0
2189703;0
2116044;0
2119224;0
2200912;0
2174684;0
2194824;0
2176688;0
2212118;0
2111432;0
2175793;0
2160520;0
2175241;0
2195624;0
2204769;0
2211638;0
2184872;0
2097476;0
2199705;0
2188530;0
2106678;0
2198258;0
2157543;0
2187746;0
2207440;0
2170686;0
2173321;0
2215494;0
2177432;0
2175497;0
2138902;0
2182302;0
2168859;0
2176747;0
2103341;0
2161873;0
2210044;0
2191394;0
2210953;0
2167915;0
2190620;0
2197396;0
2211794;0
2189172;0
2181367;0
2199061;0
2105569;0
2189013;0
2207612;0
2107427;0
2209619;0
2208878;0
2208872;0
2172201;0
2128257;0
2177350;0
2172155;0
2202462;0
2176009;0
2191239;0
2206395;0
2204705;0
2164234;0
2177112;0
2167631;0
2186180;0
2152264;0
2187585;0
2205157;0
2197180;0
2179588;0
2177989;0
2192711;0
2091882;0
2211216;0
2177187;0
2137201;0
2149964;0
2094101;0
2124970;0
2176762;0
2188312;0
2194189;0
2161898;0
2094589;0
2203252;0
2207961;0
2199260;0
2181432;0
2189199;0
2156775;0
2158918;0
2210853;0
2176580;0
2206619;0
2200728;0
2178649;0
2192293;0
2203397;0
2203399;0
2119492;0
2177378;0
2149299;0
2204726;0
2194248;0
2180753;0
2191743;0
2190162;0
2199749;0
2165166;0
2157584;0
2211981;0
2113393;0
2211185;0
2211188;0
2153648;0
2125199;0
2199435;0
2151518;0
2212525;0
2158000;0
2194478;0
2103667;0
2176704;0
2188379;0
2210007;0
2185559;0
2191683;0
2151880;0
2181410;0
2191974;0
2211535;0
2209388;0
2190881;0
2187953;0
2178840;0
2161326;0
2188900;0
2193856;0
2178665;0
2192100;0
2130279;0
2152855;0
2184842;0
2171191;0
2202932;0
2195731;0
2177396;0
2095958;0
2206036;0
2099097;0
2166948;0
2194227;0
2100114;0
2188123;0
2159966;0
2190145;0
2090063;0
2215082;0
2175099;0
2187727;0
2170668;0
2192829;0
2193336;0
2151115;0
2177490;0
2136968;0
2147414;0
2212058;0
2155500;0
2098444;0
2189866;0
2177231;0
2126200;0
2146168;0
2119357;0
2215703;0
2170869;0
2175565;0
2184402;0
2201106;0
2190313;0
2190318;0
2211730;0
2181476;0
2200502;0
2112747;0
2179733;0
2200769;0
2174576;0
2198310;0
2202625;0
2197808;0
2192127;0
2192129;0
2183831;0
2203686;0
2212264;0
2162117;0
2114664;0
2214731;0
2163196;0
2171729;0
2206485;0
2128804;0
2125893;0
2113650;0
2185744;0
2177820;0
2187296;0
2177924;0
2199786;0
2147436;0
2186211;0
2208756;0
2098466;0
2176522;0
2182823;0
2177218;0
2183194;0
2198895;0
2202546;0
2213168;0
2215761;0
2159917;0
2194697;0
2190339;0
2156476;0
2099911;0
2164507;0
2161102;0
2180503;0
2171078;0
2198155;0
2161367;0
2120302;0
2193813;0
2212155;0
2187882;0
2168710;0
2208569;0
2177026;0
2173227;0
2175774;0
2153419;0
2194594;0
2104096;0
2155713;0
2098634;0
2174827;0
2160722;0
2176086;0
2205524;0
2159929;0
2160193;0
2179674;0
2205995;0
2165105;0
2133963;0
2177845;0
2198116;0
2102260;0
2115890;0
2209576;0
2204206;0
2188887;0
2162638;0
2178903;0
2176506;0
2176873;0
2192350;0
2192359;0
2126245;0
2114789;0
2175693;0
2175529;0
2124676;0
2189443;0
2153367;0
2093890;0
2171330;0
2161160;0
2190869;0
2206699;0
2191992;0
2190710;0
2160385;0
2152108;0
2208099;0
2189287;0
2195621;0
2173207;0
2107199;0
2192160;0
2174962;0
2109593;0
2194579;0
2162158;0
2202997;0
2180069;0
2171830;0
2202198;0
2184257;0
2205508;0
2100247;0
2201551;0
2189585;0
2201339;0
2177865;0
2153190;0
2189327;0
2200686;0
2155130;0
2156103;0
2107503;0
2200068;0
2188864;0
2203908;0
2177784;0
2196415;0
2128153;0
2128159;0
2176780;0
2165528;0
2213348;0
2187887;0
2099778;0
2194968;0
2176122;0
2121858;0
2110044;0
2212968;0
2212967;0
2201809;0
2124516;0
2191601;0
2190809;0
2181494;0
2187963;0
2190739;0
2101907;0
2152121;0
2169993;0
2154185;0
2127727;0
2173407;0
2209669;0
2151470;0
2104506;0
2158401;0
2212751;0
2153395;0
2094397;0
2183542;0
